finalruleordered = {alS01 -> alphaS01, alS02 -> alphaS02, alS03 -> alphaS03, 
         24*g1*alphaE24bar[mif2, mif1] + 6*g1*alphaR34[mif1, mif2] + 
         6*g1*alphaR34bar[mif2, mif1] - 12*alphaR04*gw*KroneckerDelta[mif1, 
           mif2])/48 + (6*alphaR07*g1^2*KroneckerDelta[mif1, mif2] + 
         18*alphaR06*gw^2*KroneckerDelta[mif1, mif2])/144 - 
       (alphaE11bar[mif2, mif3]*yd[mif1, mif3])/8 - 
       (alphaE11[mif1, mif3]*ydbar[mif2, mif3])/8 - 
       (alphaE10bar[mif2, mif3]*yu[mif1, mif3])/8 - 
       (alphaE10[mif1, mif3]*yubar[mif2, mif3])/8 + 
       (72*alphaO23[mif1, mif2] + 18*alphaR20bar[mif2, mif3]*yd[mif1, mif3] - 
         9*alphaR23bar[mif2, mif3]*yd[mif1, mif3] - 
         (9*I)*alphaR26bar[mif2, mif3]*yd[mif1, mif3] + 
         9*alphaR31[mif3, mif4]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         18*alphaR20[mif1, mif3]*ydbar[mif2, mif3] - 9*alphaR23[mif1, mif3]*
          ydbar[mif2, mif3] + (9*I)*alphaR26[mif1, mif3]*ydbar[mif2, mif3] + 
         9*alphaR31[mif3, mif4]*yd[mif1, mif3]*ydbar[mif2, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif1, mif3]*ydbar[mif2, mif4] + 
         18*alphaR19bar[mif2, mif3]*yu[mif1, mif3] - 
         9*alphaR22bar[mif2, mif3]*yu[mif1, mif3] - 
         (9*I)*alphaR25bar[mif2, mif3]*yu[mif1, mif3] + 
         9*alphaR30[mif3, mif4]*yu[mif2, mif3]*yubar[mif1, mif4] + 
         9*alphaR30bar[mif4, mif3]*yu[mif2, mif3]*yubar[mif1, mif4] + 
         18*alphaR19[mif1, mif3]*yubar[mif2, mif3] - 9*alphaR22[mif1, mif3]*
          yubar[mif2, mif3] + (9*I)*alphaR25[mif1, mif3]*yubar[mif2, mif3] + 
         9*alphaR30[mif3, mif4]*yu[mif1, mif3]*yubar[mif2, mif4] + 
         9*alphaR30bar[mif4, mif3]*yu[mif1, mif3]*yubar[mif2, mif4])/144, 
     alO23bar[mif1_, mif2_] -> (-24*g1*alphaE24[mif2, mif1] - 
         24*g1*alphaE24bar[mif1, mif2] + 6*g1*alphaR34[mif2, mif1] + 
         6*g1*alphaR34bar[mif1, mif2] - 12*alphaR04*gw*KroneckerDelta[mif1, 
           mif2])/48 + (6*alphaR07*g1^2*KroneckerDelta[mif1, mif2] + 
         18*alphaR06*gw^2*KroneckerDelta[mif1, mif2])/144 - 
       (alphaE11bar[mif1, mif3]*yd[mif2, mif3])/8 - 
       (alphaE11[mif2, mif3]*ydbar[mif1, mif3])/8 - 
       (alphaE10bar[mif1, mif3]*yu[mif2, mif3])/8 - 
       (alphaE10[mif2, mif3]*yubar[mif1, mif3])/8 + 
       (72*alphaO23bar[mif1, mif2] + 18*alphaR20bar[mif1, mif3]*
          yd[mif2, mif3] - 9*alphaR23bar[mif1, mif3]*yd[mif2, mif3] - 
         (9*I)*alphaR26bar[mif1, mif3]*yd[mif2, mif3] + 
         18*alphaR20[mif2, mif3]*ydbar[mif1, mif3] - 9*alphaR23[mif2, mif3]*
          ydbar[mif1, mif3] + (9*I)*alphaR26[mif2, mif3]*ydbar[mif1, mif3] + 
         9*alphaR31[mif3, mif4]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif2, mif3]*ydbar[mif1, mif4] + 
         9*alphaR31[mif3, mif4]*yd[mif1, mif3]*ydbar[mif2, mif4] + 
         9*alphaR31bar[mif4, mif3]*yd[mif1, mif3]*ydbar[mif2, mif4] + 
         18*alphaR19bar[mif1, mif3]*yu[mif2, mif3] - 
         9*alphaR22bar[mif1, mif3]*yu[mif2, mif3] - 
         (9*I)*alphaR25bar[mif1, mif3]*yu[mif2, mif3] + 
         18*alphaR19[mif2, mif3]*yubar[mif1, mif3] - 9*alphaR22[mif2, mif3]*
          yubar[mif1, mif3] + (9*I)*alphaR25[mif2, mif3]*yubar[mif1, mif3] + 
         9*alphaR30[mif3, mif4]*yu[mif2, mif3]*yubar[mif1, mif4] + 
         9*alphaR30bar[mif4, mif3]*yu[mif2, mif3]*yubar[mif1, mif4] + 
         9*alphaR30[mif3, mif4]*yu[mif1, mif3]*yubar[mif2, mif4] + 
         9*alphaR30bar[mif4, mif3]*yu[mif1, mif3]*yubar[mif2, mif4])/144, 
     alO24[mif1_, mif2_] -> -(alphaR03*g1*KroneckerDelta[mif1, mif2])/3 + 
       (72*g1*alphaE25[mif1, mif2] + 72*g1*alphaE25bar[mif2, mif1] + 
         18*g1*alphaR35[mif1, mif2] + 18*g1*alphaR35bar[mif2, mif1] + 
         48*alphaR07*g1^2*KroneckerDelta[mif1, mif2])/144 - 
       (alphaE10bar[mif3, mif1]*yu[mif3, mif2])/4 - 
       (alphaE10[mif3, mif2]*yubar[mif3, mif1])/4 + 
       (72*alphaO24[mif1, mif2] + 18*alphaR22bar[mif3, mif1]*yu[mif3, mif2] - 
         (18*I)*alphaR25bar[mif3, mif1]*yu[mif3, mif2] + 
         18*alphaR22[mif3, mif2]*yubar[mif3, mif1] + 
         (18*I)*alphaR25[mif3, mif2]*yubar[mif3, mif1] + 
         18*alphaR29[mif4, mif3]*yu[mif3, mif2]*yubar[mif4, mif1] + 
         18*alphaR29bar[mif3, mif4]*yu[mif3, mif2]*yubar[mif4, mif1] + 
         18*alphaR29[mif4, mif3]*yu[mif3, mif1]*yubar[mif4, mif2] + 
         18*alphaR29bar[mif3, mif4]*yu[mif3, mif1]*yubar[mif4, mif2])/144, 
     alO24bar[mif1_, mif2_] -> -(alphaR03*g1*KroneckerDelta[mif1, mif2])/3 + 
       (72*g1*alphaE25[mif2, mif1] + 72*g1*alphaE25bar[mif1, mif2] + 
         18*g1*alphaR35[mif2, mif1] + 18*g1*alphaR35bar[mif1, mif2] + 
         48*alphaR07*g1^2*KroneckerDelta[mif1, mif2])/144 - 
       (alphaE10bar[mif3, mif2]*yu[mif3, mif1])/4 - 
       (alphaE10[mif3, mif1]*yubar[mif3, mif2])/4 + 
       (72*alphaO24bar[mif1, mif2] + 18*alphaR22bar[mif3, mif2]*
          yu[mif3, mif1] - (18*I)*alphaR25bar[mif3, mif2]*yu[mif3, mif1] + 
         18*alphaR22[mif3, mif1]*yubar[mif3, mif2] + 
         (18*I)*alphaR25[mif3, mif1]*yubar[mif3, mif2] + 
         18*alphaR29[mif4, mif3]*yu[mif3, mif2]*yubar[mif4, mif1] + 
         18*alphaR29bar[mif3, mif4]*yu[mif3, mif2]*yubar[mif4, mif1] + 
         18*alphaR29[mif4, mif3]*yu[mif3, mif1]*yubar[mif4, mif2] + 
         18*alphaR29bar[mif3, mif4]*yu[mif3, mif1]*yubar[mif4, mif2])/144, 
     alO25[mif1_, mif2_] -> (alphaR03*g1*KroneckerDelta[mif1, mif2])/6 + 
       (72*g1*alphaE26[mif1, mif2] + 72*g1*alphaE26bar[mif2, mif1] + 
         18*g1*alphaR36[mif1, mif2] + 18*g1*alphaR36bar[mif2, mif1] - 
         24*alphaR07*g1^2*KroneckerDelta[mif1, mif2])/144 + 
       (alphaE11bar[mif3, mif1]*yd[mif3, mif2])/4 + 
       (alphaE11[mif3, mif2]*ydbar[mif3, mif1])/4 + 
       (72*alphaO25[mif1, mif2] - 18*alphaR23bar[mif3, mif1]*yd[mif3, mif2] + 
         (18*I)*alphaR26bar[mif3, mif1]*yd[mif3, mif2] - 
         18*alphaR23[mif3, mif2]*ydbar[mif3, mif1] - 
         (18*I)*alphaR26[mif3, mif2]*ydbar[mif3, mif1] - 
         18*alphaR29[mif4, mif3]*yd[mif3, mif2]*ydbar[mif4, mif1] - 
         18*alphaR29bar[mif3, mif4]*yd[mif3, mif2]*ydbar[mif4, mif1] - 
         18*alphaR29[mif4, mif3]*yd[mif3, mif1]*ydbar[mif4, mif2] - 
         18*alphaR29bar[mif3, mif4]*yd[mif3, mif1]*ydbar[mif4, mif2])/144, 
     alO25bar[mif1_, mif2_] -> (alphaR03*g1*KroneckerDelta[mif1, mif2])/6 + 
       (72*g1*alphaE26[mif2, mif1] + 72*g1*alphaE26bar[mif1, mif2] + 
         18*g1*alphaR36[mif2, mif1] + 18*g1*alphaR36bar[mif1, mif2] - 
         24*alphaR07*g1^2*KroneckerDelta[mif1, mif2])/144 + 
       (alphaE11bar[mif3, mif2]*yd[mif3, mif1])/4 + 
       (alphaE11[mif3, mif1]*ydbar[mif3, mif2])/4 + 
       (72*alphaO25bar[mif1, mif2] - 18*alphaR23bar[mif3, mif2]*
          yd[mif3, mif1] + (18*I)*alphaR26bar[mif3, mif2]*yd[mif3, mif1] - 
         18*alphaR23[mif3, mif1]*ydbar[mif3, mif2] - 
         (18*I)*alphaR26[mif3, mif1]*ydbar[mif3, mif2] - 
         18*alphaR29[mif4, mif3]*yd[mif3, mif2]*ydbar[mif4, mif1] - 
         18*alphaR29bar[mif3, mif4]*yd[mif3, mif2]*ydbar[mif4, mif1] - 
         18*alphaR29[mif4, mif3]*yd[mif3, mif1]*ydbar[mif4, mif2] - 
         18*alphaR29bar[mif3, mif4]*yd[mif3, mif1]*ydbar[mif4, mif2])/144, 
     alO26[mif1_, mif2_] -> alphaE10bar[mif3, mif1]*yd[mif3, mif2] + 
       alphaE11[mif3, mif2]*yubar[mif3, mif1] + 
       (144*alphaO26[mif1, mif2] - 72*alphaR22bar[mif3, mif1]*
          yd[mif3, mif2] + (72*I)*alphaR25bar[mif3, mif1]*yd[mif3, mif2] - 
         72*alphaR23[mif3, mif2]*yubar[mif3, mif1] - 
         (72*I)*alphaR26[mif3, mif2]*yubar[mif3, mif1] - 
         144*alphaR29[mif4, mif3]*yd[mif3, mif2]*yubar[mif4, mif1] - 
         144*alphaR29bar[mif3, mif4]*yd[mif3, mif2]*yubar[mif4, mif1])/144, 
     alO26bar[mif1_, mif2_] -> alphaE10[mif3, mif1]*ydbar[mif3, mif2] + 
       alphaE11bar[mif3, mif2]*yu[mif3, mif1] + 
       (144*alphaO26bar[mif1, mif2] - 72*alphaR22[mif3, mif1]*
          ydbar[mif3, mif2] - (72*I)*alphaR25[mif3, mif1]*ydbar[mif3, mif2] - 
         72*alphaR23bar[mif3, mif2]*yu[mif3, mif1] + 
         (72*I)*alphaR26bar[mif3, mif2]*yu[mif3, mif1] - 
         144*alphaR29[mif3, mif4]*ydbar[mif3, mif2]*yu[mif4, mif1] - 
         144*alphaR29bar[mif4, mif3]*ydbar[mif3, mif2]*yu[mif4, mif1])/144, 
     alO27[mif1_, mif2_] -> I*alphaE01[mif1, mif2] - 
       (g1*alphaE09[mif1, mif2])/4 + I*alphaR45bar[mif2, mif3]*
        ye[mif1, mif3] + (144*alphaO27[mif1, mif2] - 
         72*g1*alphaR18[mif1, mif2] + 18*g1*alphaR21[mif1, mif2] + 
         (18*I)*g1*alphaR24[mif1, mif2] - 36*g1*alphaR28[mif3, mif2]*
          ye[mif1, mif3] - 36*g1*alphaR28bar[mif2, mif3]*ye[mif1, mif3] + 
         144*alphaR44bar[mif2, mif3]*ye[mif1, mif3] - 
         18*g1*alphaR27[mif1, mif3]*ye[mif3, mif2] - 
         18*g1*alphaR27bar[mif3, mif1]*ye[mif3, mif2] + 
         144*alphaR42[mif1, mif3]*ye[mif3, mif2] + 
         (144*I)*alphaR43[mif1, mif3]*ye[mif3, mif2])/144, 
     alO27bar[mif1_, mif2_] -> (-I)*alphaE01bar[mif1, mif2] - 
       (g1*alphaE09bar[mif1, mif2])/4 - I*alphaR45[mif2, mif3]*
        yebar[mif1, mif3] + (144*alphaO27bar[mif1, mif2] - 
         72*g1*alphaR18bar[mif1, mif2] + 18*g1*alphaR21bar[mif1, mif2] - 
         (18*I)*g1*alphaR24bar[mif1, mif2] - 36*g1*alphaR28[mif2, mif3]*
          yebar[mif1, mif3] - 36*g1*alphaR28bar[mif3, mif2]*
          yebar[mif1, mif3] + 144*alphaR44[mif2, mif3]*yebar[mif1, mif3] - 
         18*g1*alphaR27[mif3, mif1]*yebar[mif3, mif2] - 
         18*g1*alphaR27bar[mif1, mif3]*yebar[mif3, mif2] + 
         144*alphaR42bar[mif1, mif3]*yebar[mif3, mif2] - 
         (144*I)*alphaR43bar[mif1, mif3]*yebar[mif3, mif2])/144, 
     alO28[mif1_, mif2_] -> I*alphaE02[mif1, mif2] + 
       (g1*alphaE10[mif1, mif2])/4 + alphaR48bar[mif2, mif3]*yu[mif1, mif3] + 
       I*alphaR49bar[mif2, mif3]*yu[mif1, mif3] + alphaR46[mif1, mif3]*
        yu[mif3, mif2] + I*alphaR47[mif1, mif3]*yu[mif3, mif2] + 
       (144*alphaO28[mif1, mif2] + 48*g1*alphaR19[mif1, mif2] - 
         18*g1*alphaR22[mif1, mif2] - (18*I)*g1*alphaR25[mif1, mif2] + 
         24*g1*alphaR30[mif3, mif2]*yu[mif1, mif3] + 
         24*g1*alphaR30bar[mif2, mif3]*yu[mif1, mif3] + 
         6*g1*alphaR29[mif1, mif3]*yu[mif3, mif2] + 
         6*g1*alphaR29bar[mif3, mif1]*yu[mif3, mif2])/144, 
     alO28bar[mif1_, mif2_] -> (-I)*alphaE02bar[mif1, mif2] + 
       (g1*alphaE10bar[mif1, mif2])/4 + alphaR48[mif2, mif3]*
        yubar[mif1, mif3] - I*alphaR49[mif2, mif3]*yubar[mif1, mif3] + 
       alphaR46bar[mif1, mif3]*yubar[mif3, mif2] - I*alphaR47bar[mif1, mif3]*
        yubar[mif3, mif2] + (144*alphaO28bar[mif1, mif2] + 
         48*g1*alphaR19bar[mif1, mif2] - 18*g1*alphaR22bar[mif1, mif2] + 
         (18*I)*g1*alphaR25bar[mif1, mif2] + 24*g1*alphaR30[mif2, mif3]*
          yubar[mif1, mif3] + 24*g1*alphaR30bar[mif3, mif2]*
          yubar[mif1, mif3] + 6*g1*alphaR29[mif3, mif1]*yubar[mif3, mif2] + 
         6*g1*alphaR29bar[mif1, mif3]*yubar[mif3, mif2])/144, 
     alO29[mif1_, mif2_] -> I*alphaE03[mif1, mif2] - 
       (g1*alphaE11[mif1, mif2])/4 + 
       (48*alphaR50bar[mif2, mif3]*yd[mif1, mif3] + 
         (48*I)*alphaR51bar[mif2, mif3]*yd[mif1, mif3])/48 + 
       alphaR46[mif1, mif3]*yd[mif3, mif2] + I*alphaR47[mif1, mif3]*
        yd[mif3, mif2] + (144*alphaO29[mif1, mif2] - 
         24*g1*alphaR20[mif1, mif2] + 18*g1*alphaR23[mif1, mif2] + 
         (18*I)*g1*alphaR26[mif1, mif2] - 12*g1*alphaR31[mif3, mif2]*
          yd[mif1, mif3] - 12*g1*alphaR31bar[mif2, mif3]*yd[mif1, mif3] + 
         6*g1*alphaR29[mif1, mif3]*yd[mif3, mif2] + 
         6*g1*alphaR29bar[mif3, mif1]*yd[mif3, mif2])/144, 
     alO29bar[mif1_, mif2_] -> (-I)*alphaE03bar[mif1, mif2] - 
       (g1*alphaE11bar[mif1, mif2])/4 + 
       (48*alphaR50[mif2, mif3]*ydbar[mif1, mif3] - 
         (48*I)*alphaR51[mif2, mif3]*ydbar[mif1, mif3])/48 + 
       alphaR46bar[mif1, mif3]*ydbar[mif3, mif2] - I*alphaR47bar[mif1, mif3]*
        ydbar[mif3, mif2] + (144*alphaO29bar[mif1, mif2] - 
         24*g1*alphaR20bar[mif1, mif2] + 18*g1*alphaR23bar[mif1, mif2] - 
         (18*I)*g1*alphaR26bar[mif1, mif2] - 12*g1*alphaR31[mif2, mif3]*
          ydbar[mif1, mif3] - 12*g1*alphaR31bar[mif3, mif2]*
          ydbar[mif1, mif3] + 6*g1*alphaR29[mif3, mif1]*ydbar[mif3, mif2] + 
         6*g1*alphaR29bar[mif1, mif3]*ydbar[mif3, mif2])/144, 
     alO30[mif1_, mif2_] -> I*alphaE04[mif1, mif2] - 
       (gw*alphaE09[mif1, mif2])/4 + (144*alphaO30[mif1, mif2] + 
         18*gw*alphaR21[mif1, mif2] + (18*I)*gw*alphaR24[mif1, mif2] + 
         18*gw*alphaR27[mif1, mif3]*ye[mif3, mif2] + 
         18*gw*alphaR27bar[mif3, mif1]*ye[mif3, mif2])/144 + 
       (48*alphaR52[mif1, mif3]*ye[mif3, mif2] + (48*I)*alphaR53[mif1, mif3]*
          ye[mif3, mif2])/48, alO30bar[mif1_, mif2_] -> 
      (-I)*alphaE04bar[mif1, mif2] - (gw*alphaE09bar[mif1, mif2])/4 + 
       (144*alphaO30bar[mif1, mif2] + 18*gw*alphaR21bar[mif1, mif2] - 
         (18*I)*gw*alphaR24bar[mif1, mif2] + 18*gw*alphaR27[mif3, mif1]*
          yebar[mif3, mif2] + 18*gw*alphaR27bar[mif1, mif3]*
          yebar[mif3, mif2])/144 + (48*alphaR52bar[mif1, mif3]*
          yebar[mif3, mif2] - (48*I)*alphaR53bar[mif1, mif3]*
          yebar[mif3, mif2])/48, alO31[mif1_, mif2_] -> 
      I*alphaE05[mif1, mif2] - (gw*alphaE10[mif1, mif2])/4 + 
       (144*alphaO31[mif1, mif2] + 18*gw*alphaR22[mif1, mif2] + 
         (18*I)*gw*alphaR25[mif1, mif2] + 18*gw*alphaR29[mif1, mif3]*
          yu[mif3, mif2] + 18*gw*alphaR29bar[mif3, mif1]*yu[mif3, mif2])/
        144 + (48*alphaR54[mif1, mif3]*yu[mif3, mif2] + 
         (48*I)*alphaR55[mif1, mif3]*yu[mif3, mif2])/48, 
     alO31bar[mif1_, mif2_] -> (-I)*alphaE05bar[mif1, mif2] - 
       (gw*alphaE10bar[mif1, mif2])/4 + (144*alphaO31bar[mif1, mif2] + 
         18*gw*alphaR22bar[mif1, mif2] - (18*I)*gw*alphaR25bar[mif1, mif2] + 
         18*gw*alphaR29[mif3, mif1]*yubar[mif3, mif2] + 
         18*gw*alphaR29bar[mif1, mif3]*yubar[mif3, mif2])/144 + 
       (48*alphaR54bar[mif1, mif3]*yubar[mif3, mif2] - 
         (48*I)*alphaR55bar[mif1, mif3]*yubar[mif3, mif2])/48, 
     alO32[mif1_, mif2_] -> I*alphaE06[mif1, mif2] - 
       (gw*alphaE11[mif1, mif2])/4 + (144*alphaO32[mif1, mif2] + 
         18*gw*alphaR23[mif1, mif2] + (18*I)*gw*alphaR26[mif1, mif2] + 
         18*gw*alphaR29[mif1, mif3]*yd[mif3, mif2] + 
         18*gw*alphaR29bar[mif3, mif1]*yd[mif3, mif2])/144 + 
       (48*alphaR54[mif1, mif3]*yd[mif3, mif2] + (48*I)*alphaR55[mif1, mif3]*
          yd[mif3, mif2])/48, alO32bar[mif1_, mif2_] -> 
      (-I)*alphaE06bar[mif1, mif2] - (gw*alphaE11bar[mif1, mif2])/4 + 
       (144*alphaO32bar[mif1, mif2] + 18*gw*alphaR23bar[mif1, mif2] - 
         (18*I)*gw*alphaR26bar[mif1, mif2] + 18*gw*alphaR29[mif3, mif1]*
          ydbar[mif3, mif2] + 18*gw*alphaR29bar[mif1, mif3]*
          ydbar[mif3, mif2])/144 + (48*alphaR54bar[mif1, mif3]*
          ydbar[mif3, mif2] - (48*I)*alphaR55bar[mif1, mif3]*
          ydbar[mif3, mif2])/48, alO33[mif1_, mif2_] -> 
      I*alphaE07[mif1, mif2] + (144*alphaO33[mif1, mif2] + 
         36*gs*alphaR19[mif1, mif2] + 18*gs*alphaR30[mif3, mif2]*
          yu[mif1, mif3] + 18*gs*alphaR30bar[mif2, mif3]*yu[mif1, mif3] + 
         18*gs*alphaR29[mif1, mif3]*yu[mif3, mif2] + 
         18*gs*alphaR29bar[mif3, mif1]*yu[mif3, mif2])/144 + 
       (48*alphaR58bar[mif2, mif3]*yu[mif1, mif3] + 
         (48*I)*alphaR59bar[mif2, mif3]*yu[mif1, mif3] + 
         48*alphaR56[mif1, mif3]*yu[mif3, mif2] + (48*I)*alphaR57[mif1, mif3]*
          yu[mif3, mif2])/48, alO33bar[mif1_, mif2_] -> 
      (-I)*alphaE07bar[mif1, mif2] + (144*alphaO33bar[mif1, mif2] + 
         36*gs*alphaR19bar[mif1, mif2] + 18*gs*alphaR30[mif2, mif3]*
          yubar[mif1, mif3] + 18*gs*alphaR30bar[mif3, mif2]*
          yubar[mif1, mif3] + 18*gs*alphaR29[mif3, mif1]*yubar[mif3, mif2] + 
         18*gs*alphaR29bar[mif1, mif3]*yubar[mif3, mif2])/144 + 
       (48*alphaR58[mif2, mif3]*yubar[mif1, mif3] - 
         (48*I)*alphaR59[mif2, mif3]*yubar[mif1, mif3] + 
         48*alphaR56bar[mif1, mif3]*yubar[mif3, mif2] - 
         (48*I)*alphaR57bar[mif1, mif3]*yubar[mif3, mif2])/48, 
     alO34[mif1_, mif2_] -> I*alphaE08[mif1, mif2] + 
       (144*alphaO34[mif1, mif2] + 36*gs*alphaR20[mif1, mif2] + 
         18*gs*alphaR31[mif3, mif2]*yd[mif1, mif3] + 
         18*gs*alphaR31bar[mif2, mif3]*yd[mif1, mif3] + 
         18*gs*alphaR29[mif1, mif3]*yd[mif3, mif2] + 
         18*gs*alphaR29bar[mif3, mif1]*yd[mif3, mif2])/144 + 
       (48*alphaR60bar[mif2, mif3]*yd[mif1, mif3] + 
         (48*I)*alphaR61bar[mif2, mif3]*yd[mif1, mif3] + 
         48*alphaR56[mif1, mif3]*yd[mif3, mif2] + (48*I)*alphaR57[mif1, mif3]*
          yd[mif3, mif2])/48, alO34bar[mif1_, mif2_] -> 
      (-I)*alphaE08bar[mif1, mif2] + (144*alphaO34bar[mif1, mif2] + 
         36*gs*alphaR20bar[mif1, mif2] + 18*gs*alphaR31[mif2, mif3]*
          ydbar[mif1, mif3] + 18*gs*alphaR31bar[mif3, mif2]*
          ydbar[mif1, mif3] + 18*gs*alphaR29[mif3, mif1]*ydbar[mif3, mif2] + 
         18*gs*alphaR29bar[mif1, mif3]*ydbar[mif3, mif2])/144 + 
       (48*alphaR60[mif2, mif3]*ydbar[mif1, mif3] - 
         (48*I)*alphaR61[mif2, mif3]*ydbar[mif1, mif3] + 
         48*alphaR56bar[mif1, mif3]*ydbar[mif3, mif2] - 
         (48*I)*alphaR57bar[mif1, mif3]*ydbar[mif3, mif2])/48, 
     alO35[mif1_, mif2_, mif3_, mif4_] -> alphaE32[mif1, mif2, mif3, mif4] + 
       alphaE32bar[mif2, mif1, mif4, mif3] - alphaF02[mif1, mif4, mif3, mif2]/
        8 - alphaF02bar[mif2, mif3, mif4, mif1]/8 + 
       (48*g1*alphaE22[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
         48*g1*alphaE22bar[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
         12*g1*alphaR32[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
         12*g1*alphaR32bar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
       (-72*g1*alphaE23[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
         72*g1*alphaE23bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
         18*g1*alphaR33[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
         18*g1*alphaR33bar[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
         72*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/144 + (alphaE09bar[mif2, mif3]*ye[mif1, mif4])/4 + 
       (alphaE09[mif1, mif4]*yebar[mif2, mif3])/4 - 
       (alphaR02*ye[mif1, mif4]*yebar[mif2, mif3])/4 + 
       (72*alphaO35[mif1, mif2, mif3, mif4] + 36*alphaR15bar[mif2, mif3]*
          ye[mif1, mif4] - 18*alphaR21bar[mif2, mif3]*ye[mif1, mif4] + 
         (18*I)*alphaR24bar[mif2, mif3]*ye[mif1, mif4] + 
         36*alphaR15[mif1, mif4]*yebar[mif2, mif3] - 18*alphaR21[mif1, mif4]*
          yebar[mif2, mif3] - (18*I)*alphaR24[mif1, mif4]*yebar[mif2, mif3])/
        144, alO35bar[mif1_, mif2_, mif3_, mif4_] -> 
      alphaE32[mif2, mif1, mif4, mif3] + alphaE32bar[mif1, mif2, mif3, 
        mif4] - alphaF02[mif2, mif3, mif4, mif1]/8 - 
       alphaF02bar[mif1, mif4, mif3, mif2]/8 + 
       (48*g1*alphaE22[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
         48*g1*alphaE22bar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
         12*g1*alphaR32[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
         12*g1*alphaR32bar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
       (-72*g1*alphaE23[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
         72*g1*alphaE23bar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
         18*g1*alphaR33[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
         18*g1*alphaR33bar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
         72*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/144 + (alphaE09bar[mif1, mif4]*ye[mif2, mif3])/4 + 
       (alphaE09[mif2, mif3]*yebar[mif1, mif4])/4 - 
       (alphaR02*ye[mif2, mif3]*yebar[mif1, mif4])/4 + 
       (72*alphaO35bar[mif1, mif2, mif3, mif4] + 36*alphaR15bar[mif1, mif4]*
          ye[mif2, mif3] - 18*alphaR21bar[mif1, mif4]*ye[mif2, mif3] + 
         (18*I)*alphaR24bar[mif1, mif4]*ye[mif2, mif3] + 
         36*alphaR15[mif2, mif3]*yebar[mif1, mif4] - 18*alphaR21[mif2, mif3]*
          yebar[mif1, mif4] - (18*I)*alphaR24[mif2, mif3]*yebar[mif1, mif4])/
        144, alO36[mif1_, mif2_, mif3_, mif4_] -> 
      alphaE33[mif1, mif2, mif3, mif4] + alphaE33bar[mif2, mif1, mif4, 
        mif3] - alphaF03[mif1, mif4, mif3, mif2]/8 - 
       alphaF03bar[mif2, mif3, mif4, mif1]/8 + 
       alphaO36[mif1, mif2, mif3, mif4]/2 + 
       (-32*g1*alphaE22[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
         32*g1*alphaE22bar[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
         8*g1*alphaR32[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
         8*g1*alphaR32bar[mif2, mif1]*KroneckerDelta[mif3, mif4])/48 + 
       (-72*g1*alphaE25[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
         72*g1*alphaE25bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
         18*g1*alphaR35[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
         18*g1*alphaR35bar[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
         48*alphaR07*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/144, alO36bar[mif1_, mif2_, mif3_, mif4_] -> 
      alphaE33[mif2, mif1, mif4, mif3] + alphaE33bar[mif1, mif2, mif3, 
        mif4] - alphaF03[mif2, mif3, mif4, mif1]/8 - 
       alphaF03bar[mif1, mif4, mif3, mif2]/8 + 
       alphaO36bar[mif1, mif2, mif3, mif4]/2 + 
       (-32*g1*alphaE22[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
         32*g1*alphaE22bar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
         8*g1*alphaR32[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
         8*g1*alphaR32bar[mif1, mif2]*KroneckerDelta[mif3, mif4])/48 + 
       (-72*g1*alphaE25[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
